Instance,Small-Total-GVAE clu. VIG,Small-Total-GVAE clu. LIG,Small-Total-GVAE mod. VIG,Small-Total-GVAE mod. LIG,Small-Total-GVAE mod. VCG,Small-Total-GVAE mod. LCG
unsat_5clique_65_1825_50315.cnf,"(0.18493477, 0.0027757338)","(0.15688828, 0.007944022)","(0.1753574, 0.003856033)","(0.18678266, 0.0038243225)","(0.485843, 0.0027617293)","(0.43785256, 0.002536592)"
sat_php_229_953_65845.cnf,"(0.20441885, 0.004424988)","(0.2682869, 0.010385509)","(0.24572475, 0.005835304)","(0.3203948, 0.007982958)","(0.5296823, 0.0034605588)","(0.49113113, 0.0063844514)"
unsat_dominating_80_1810_98166.cnf,"(0.18592143, 0.0033955406)","(0.24307983, 0.00876093)","(0.17248444, 0.0043208194)","(0.20977184, 0.0038676024)","(0.4845933, 0.0031801302)","(0.45829654, 0.0024409306)"
unsat_tiling_20_102_21063.cnf,"(0.57043725, 0.026298054)","(0.33928293, 0.009801465)","(0.8155257, 0.037287995)","(0.8839823, 0.027177837)","(0.8800623, 0.022339033)","(0.7332848, 0.014338291)"
sat_php_225_920_5668.cnf,"(0.20809487, 0.009210646)","(0.2595877, 0.021471206)","(0.25166446, 0.005001871)","(0.32946908, 0.0071394932)","(0.53257823, 0.003834028)","(0.49247974, 0.0068491357)"
unsat_dominating_80_1809_31472.cnf,"(0.18324289, 0.0042067203)","(0.22120552, 0.012394908)","(0.17322774, 0.0046560448)","(0.20785424, 0.00493542)","(0.49000102, 0.003890166)","(0.45800537, 0.0034519155)"
unsat_php_94_857_1462.cnf,"(0.21531706, 0.009825986)","(0.19602613, 0.010219843)","(0.28649563, 0.0043893964)","(0.33442396, 0.00679872)","(0.5674752, 0.004859294)","(0.4865531, 0.0043731974)"
unsat_tseitin_40_266_90515.cnf,"(0.31441516, 0.0049180654)","(0.43438488, 0.007914711)","(0.20699492, 0.005306071)","(0.371615, 0.0052063344)","(0.40820923, 0.004568914)","(0.40267706, 0.004488134)"
unsat_tiling_20_782_63634.cnf,"(0.22521015, 0.008887299)","(0.2640964, 0.013846028)","(0.2889051, 0.005757141)","(0.37007344, 0.0055655497)","(0.5603251, 0.005474754)","(0.5016879, 0.0048117563)"
unsat_5clique_65_1955_30435.cnf,"(0.18373743, 0.00476896)","(0.15488473, 0.0053681205)","(0.16406874, 0.0041096057)","(0.17576298, 0.0035496901)","(0.47957206, 0.0022711952)","(0.43627962, 0.002947841)"
unsat_matching_80_356_51040.cnf,"(0.37800562, 0.016117774)","(0.33356094, 0.016863286)","(0.4779318, 0.012634586)","(0.61590445, 0.014393708)","(0.674681, 0.0076145246)","(0.55460155, 0.010145785)"
unsat_cliquecoloring_27_131.cnf,"(0.53656244, 0.025029618)","(0.37041622, 0.021665884)","(0.6809331, 0.02062249)","(0.80044955, 0.018069401)","(0.79507816, 0.0131193)","(0.67347354, 0.014989845)"
sat_5color_100_420_10212.cnf,"(0.34792352, 0.022880403)","(0.2755395, 0.015418764)","(0.4483164, 0.012505078)","(0.5481303, 0.016451422)","(0.65997016, 0.005776187)","(0.5223905, 0.0072513674)"
unsat_matching_80_361_40622.cnf,"(0.35448307, 0.012542295)","(0.3193174, 0.008538147)","(0.47276765, 0.009875492)","(0.62378234, 0.009182661)","(0.67678845, 0.006854402)","(0.56001794, 0.0058901096)"
unsat_4clique_32_452_22842.cnf,"(0.33378547, 0.018262519)","(0.20671844, 0.009750305)","(0.45077634, 0.011698345)","(0.4843937, 0.014009469)","(0.6649191, 0.007337645)","(0.4799737, 0.006755067)"
sat_matching_160_1285_40622.cnf,"(0.19022368, 0.0032492548)","(0.28226155, 0.009690634)","(0.20057178, 0.0026563122)","(0.27814788, 0.005337718)","(0.506492, 0.002566895)","(0.48598704, 0.0034130192)"
unsat_cliquecoloring_30_118.cnf,"(0.57892215, 0.031938512)","(0.35545963, 0.015178631)","(0.71803534, 0.015770385)","(0.80647343, 0.014042067)","(0.8205082, 0.0096136555)","(0.67189926, 0.015048718)"
unsat_matching_40_111_28630.cnf,"(0.5032259, 0.033169325)","(0.30643985, 0.020549985)","(0.8257302, 0.02795065)","(0.90090865, 0.017057732)","(0.8901598, 0.012866838)","(0.7772049, 0.012537443)"
unsat_4clique_52_1174_65351.cnf,"(0.18935816, 0.0064039556)","(0.14860132, 0.008410731)","(0.23036425, 0.005319878)","(0.24832988, 0.0036810443)","(0.5281742, 0.004129277)","(0.45589438, 0.0020315312)"
sat_dominating_70_1295_52087.cnf,"(0.18629386, 0.005950518)","(0.22737142, 0.008489861)","(0.21410577, 0.0055621457)","(0.2636983, 0.006425252)","(0.5205315, 0.0045775375)","(0.4775475, 0.0050834334)"
unsat_tiling_10_47_90497.cnf,"(0.5869841, 0.045880347)","(0.32633346, 0.02867543)","(0.83687925, 0.03492029)","(0.8796204, 0.030438097)","(0.9053558, 0.017493749)","(0.7868532, 0.016304469)"
unsat_5clique_65_1825_12867.cnf,"(0.18352124, 0.004080603)","(0.15624188, 0.008095898)","(0.17347845, 0.005990664)","(0.18804315, 0.0057534175)","(0.48591098, 0.0039944365)","(0.43783665, 0.0032296977)"
unsat_op_90_775_81162.cnf,"(0.21055207, 0.0063871173)","(0.29213923, 0.008897571)","(0.20468533, 0.004798676)","(0.32642147, 0.006034073)","(0.47610864, 0.0040947776)","(0.4737473, 0.004173488)"
sat_dominating_70_1295_27876.cnf,"(0.18725789, 0.005291215)","(0.22680354, 0.011069398)","(0.21648094, 0.0059160558)","(0.2658041, 0.0073763556)","(0.5176023, 0.0044641313)","(0.47888374, 0.0048420196)"
unsat_tiling_20_231_52499.cnf,"(0.44874844, 0.035923913)","(0.32690245, 0.019934088)","(0.5979589, 0.022795362)","(0.7256306, 0.022837583)","(0.75255823, 0.010766064)","(0.58104426, 0.0058197356)"
unsat_cliquecoloring_62_446.cnf,"(0.30407548, 0.010399989)","(0.3456509, 0.011205994)","(0.35365996, 0.011757548)","(0.48856583, 0.0110984575)","(0.57884294, 0.0034834733)","(0.51710457, 0.005675258)"
sat_php_234_997_36616.cnf,"(0.20065777, 0.0067347903)","(0.26841944, 0.0131796785)","(0.23765285, 0.006834133)","(0.3139393, 0.007652984)","(0.52816045, 0.0028997117)","(0.49185857, 0.0024287133)"
unsat_dominating_80_1808_68998.cnf,"(0.18544176, 0.0038222861)","(0.22815847, 0.009030891)","(0.17266312, 0.0033113456)","(0.20857163, 0.005676614)","(0.48745757, 0.0033512383)","(0.4571051, 0.0025154739)"
unsat_matching_60_259_93884.cnf,"(0.44182563, 0.020173032)","(0.34310868, 0.0154653285)","(0.570965, 0.02082529)","(0.710122, 0.025443384)","(0.7289022, 0.008416463)","(0.56951517, 0.010194306)"
unsat_tseitin_20_100_94365.cnf,"(0.589466, 0.021017218)","(0.5346297, 0.022568773)","(0.472286, 0.014019887)","(0.67649305, 0.021619713)","(0.62499624, 0.008802556)","(0.66191894, 0.017297398)"
sat_4color_120_450_33000.cnf,"(0.33046407, 0.018847479)","(0.27817005, 0.007519016)","(0.4315365, 0.01516785)","(0.5343925, 0.016817568)","(0.6500371, 0.0065756557)","(0.5275034, 0.0054078936)"
sat_5color_250_1550_97858.cnf,"(0.18534149, 0.0043157875)","(0.25905114, 0.0117228385)","(0.18619895, 0.0036268325)","(0.24022472, 0.00940786)","(0.4963088, 0.003180405)","(0.4725685, 0.0044661514)"
unsat_dominating_80_1810_56432.cnf,"(0.18686835, 0.003993756)","(0.2441582, 0.012565529)","(0.17290024, 0.0030301688)","(0.21264848, 0.0033249143)","(0.486329, 0.0042771525)","(0.46080646, 0.0031686523)"
sat_tiling_5_19_51205.cnf,"(0.5973979, 0.04657338)","(0.31453317, 0.042583797)","(0.77751684, 0.04933578)","(0.8082415, 0.030784724)","(0.87823355, 0.02441571)","(0.7550732, 0.034136623)"
sat_php_232_978_45755.cnf,"(0.2007829, 0.0072636395)","(0.2625823, 0.009518064)","(0.23870122, 0.006299065)","(0.314951, 0.0067581655)","(0.53058493, 0.004383445)","(0.49092013, 0.004424275)"
unsat_dominating_80_1810_67242.cnf,"(0.18426357, 0.0049218917)","(0.23959967, 0.013397421)","(0.1737912, 0.0039277794)","(0.21266893, 0.007793563)","(0.48707595, 0.0026921607)","(0.46369514, 0.0030205946)"
sat_php_234_997_1553.cnf,"(0.20267048, 0.007717689)","(0.26180536, 0.008955993)","(0.2395136, 0.008533543)","(0.31048906, 0.008433326)","(0.5280696, 0.005376839)","(0.4896182, 0.0073987497)"
sat_subsetcard_64_1792_25143.cnf,"(0.51825464, 0.0028934954)","(0.21341507, 0.0018363673)","(0.05293758, 0.0013192379)","(0.10161711, 0.0032120307)","(0.2649899, 0.0013735861)","(0.2843573, 0.001737992)"
unsat_subsetcard_53_818_50334.cnf,"(0.33022982, 0.0025720622)","(0.40221167, 0.0111090215)","(0.09612429, 0.0046490254)","(0.14341153, 0.0021647837)","(0.30977893, 0.0014788402)","(0.32335502, 0.002459417)"
unsat_tiling_10_124_9529.cnf,"(0.5344886, 0.029754473)","(0.32689443, 0.014157362)","(0.7634913, 0.029815614)","(0.84458685, 0.022072766)","(0.84871197, 0.01856908)","(0.6806528, 0.015176197)"
sat_tseitin_20_118_71779.cnf,"(0.5273589, 0.009076486)","(0.5502368, 0.018625837)","(0.4033842, 0.011717718)","(0.6227224, 0.014950333)","(0.56689084, 0.006153216)","(0.6163073, 0.011881187)"
sat_tiling_10_236_77445.cnf,"(0.45099777, 0.016787617)","(0.3038922, 0.01645354)","(0.60740125, 0.019972624)","(0.7036413, 0.018983549)","(0.7564086, 0.01390692)","(0.5365151, 0.0147632025)"
sat_php_222_895_6.cnf,"(0.2120233, 0.0047750724)","(0.26717955, 0.01009327)","(0.25523216, 0.0062447176)","(0.33582526, 0.008424713)","(0.5375304, 0.0033534043)","(0.4963932, 0.0048325746)"
unsat_dominating_80_1810_66379.cnf,"(0.18599603, 0.0038100004)","(0.24470909, 0.012206593)","(0.16943114, 0.0042131273)","(0.21098566, 0.0058942083)","(0.4845973, 0.0015286405)","(0.45882902, 0.0022182793)"
unsat_cliquecoloring_50_356.cnf,"(0.3419961, 0.013655015)","(0.3612844, 0.012336887)","(0.40305924, 0.010132868)","(0.5553365, 0.012924587)","(0.6081322, 0.007813541)","(0.5310918, 0.010093161)"
unsat_5clique_50_1130_76720.cnf,"(0.1919965, 0.0065628053)","(0.15043958, 0.008133264)","(0.24034187, 0.0052518463)","(0.26147294, 0.0065486464)","(0.53553313, 0.0052024885)","(0.4578812, 0.0042978385)"
unsat_5clique_65_1695_90705.cnf,"(0.18124212, 0.0031498477)","(0.15552326, 0.0045493436)","(0.18221061, 0.005940456)","(0.19761732, 0.00437279)","(0.49441427, 0.0020901328)","(0.44220346, 0.003093593)"
sat_5color_250_1300_97403.cnf,"(0.18751211, 0.0028041468)","(0.25881732, 0.00685964)","(0.20808108, 0.005130733)","(0.27185172, 0.0061031366)","(0.51213026, 0.004579231)","(0.4823494, 0.005931559)"
sat_3clique_30_348_89891.cnf,"(0.37495917, 0.022159692)","(0.22643492, 0.014256682)","(0.5179834, 0.019762952)","(0.5533333, 0.025067057)","(0.7010537, 0.009341798)","(0.48774964, 0.008417756)"
unsat_dominating_80_1810_70888.cnf,"(0.18411912, 0.0036242276)","(0.24000439, 0.013225041)","(0.17212197, 0.0050307666)","(0.21438003, 0.005506304)","(0.48787814, 0.003004618)","(0.4618067, 0.0038817285)"
unsat_5clique_65_1825_42075.cnf,"(0.18339697, 0.0020208908)","(0.1550911, 0.0055862176)","(0.17262246, 0.004696443)","(0.18595067, 0.004299011)","(0.48614636, 0.00266803)","(0.43728915, 0.0033140471)"
sat_4clique_40_664_58622.cnf,"(0.2619516, 0.010740929)","(0.17628124, 0.010289164)","(0.34446546, 0.009807205)","(0.37250274, 0.008125981)","(0.5967326, 0.0039895168)","(0.46920222, 0.0054259948)"
sat_php_224_918_91788.cnf,"(0.20683634, 0.002621972)","(0.26035318, 0.0079841595)","(0.24761097, 0.006024751)","(0.32459006, 0.0068972385)","(0.5306683, 0.005813046)","(0.49331722, 0.004541617)"
sat_dominating_70_1295_25518.cnf,"(0.18687667, 0.0035950153)","(0.21853478, 0.01404603)","(0.2146838, 0.006626742)","(0.26315337, 0.004724499)","(0.5179318, 0.0031861304)","(0.47760254, 0.0023877101)"
sat_php_220_881_91073.cnf,"(0.21121565, 0.006372474)","(0.26774722, 0.008905994)","(0.25996786, 0.0075877314)","(0.34088507, 0.0105896145)","(0.54157394, 0.0028594644)","(0.49750724, 0.0042631975)"
sat_php_227_942_25083.cnf,"(0.20432138, 0.0066208704)","(0.26362985, 0.018491603)","(0.24623299, 0.0079056)","(0.32247168, 0.008508407)","(0.53174806, 0.005550512)","(0.49116343, 0.004907143)"
unsat_matching_40_184_2153.cnf,"(0.5013854, 0.027584767)","(0.3327525, 0.027746033)","(0.67872715, 0.028711174)","(0.7805233, 0.028453643)","(0.79310954, 0.012931303)","(0.6210538, 0.019577691)"
sat_4clique_40_604_39950.cnf,"(0.27596444, 0.010267538)","(0.18350321, 0.009116546)","(0.36917025, 0.010892945)","(0.40176854, 0.010654069)","(0.61108553, 0.006460976)","(0.47493, 0.0077524115)"
unsat_dominating_80_1810_41876.cnf,"(0.18330379, 0.0024728575)","(0.24385414, 0.01311997)","(0.17082831, 0.003997911)","(0.2114068, 0.003718414)","(0.48493552, 0.0025945567)","(0.4614667, 0.0031383277)"
unsat_dominating_80_1810_65972.cnf,"(0.18590304, 0.0039933873)","(0.24058905, 0.006824763)","(0.1731726, 0.0039715027)","(0.21187834, 0.0052443757)","(0.4879397, 0.0035319799)","(0.4617195, 0.00432509)"
unsat_3color_90_480_50860.cnf,"(0.3227462, 0.017197937)","(0.2502355, 0.012583336)","(0.43298826, 0.013613158)","(0.5109979, 0.016620062)","(0.6534805, 0.010183625)","(0.5166279, 0.008036881)"
sat_php_224_908_8740.cnf,"(0.20860398, 0.009118162)","(0.265548, 0.017661724)","(0.25212651, 0.004708961)","(0.32985175, 0.0029808017)","(0.53507084, 0.0036050037)","(0.4931012, 0.0041069584)"
sat_tiling_10_244_40767.cnf,"(0.45527372, 0.020548386)","(0.2951054, 0.01441389)","(0.6128336, 0.01669731)","(0.68455184, 0.014620658)","(0.74876875, 0.007330313)","(0.5290257, 0.005270417)"
unsat_dominating_80_1810_31472.cnf,"(0.18611863, 0.003632362)","(0.2485582, 0.014426238)","(0.1710211, 0.00470453)","(0.21216793, 0.005196959)","(0.48583516, 0.0036901804)","(0.4604171, 0.0046044765)"
sat_3clique_39_666_65351.cnf,"(0.25467202, 0.011599913)","(0.16856971, 0.009756432)","(0.34626922, 0.011521192)","(0.37884718, 0.012073045)","(0.60128826, 0.005443345)","(0.47348842, 0.006587679)"
sat_tiling_10_237_83086.cnf,"(0.45907277, 0.020608626)","(0.2995284, 0.012759809)","(0.6009119, 0.02088399)","(0.67887044, 0.023173105)","(0.74757147, 0.010720448)","(0.5309927, 0.009794123)"
unsat_cliquecoloring_48_493.cnf,"(0.27574196, 0.011456461)","(0.34233588, 0.013303863)","(0.33053175, 0.0067857085)","(0.47074547, 0.010971164)","(0.56563264, 0.0058977553)","(0.5178629, 0.0027606245)"
unsat_dominating_80_1810_60782.cnf,"(0.18892203, 0.0041411733)","(0.23943584, 0.008553621)","(0.17332411, 0.004982024)","(0.21256378, 0.0043131774)","(0.48751372, 0.002458052)","(0.45967072, 0.003468026)"
sat_php_227_936_60065.cnf,"(0.2063591, 0.004134131)","(0.26810747, 0.011762082)","(0.2500272, 0.003990611)","(0.32932284, 0.0053960136)","(0.5364932, 0.0034187515)","(0.49439907, 0.0036376205)"
sat_5clique_50_930_78130.cnf,"(0.21039847, 0.0067066327)","(0.15765467, 0.009209602)","(0.27505752, 0.008550151)","(0.2977437, 0.007849511)","(0.5541706, 0.0044663874)","(0.46668696, 0.0047086524)"
unsat_dominating_80_1810_35210.cnf,"(0.18660034, 0.0048314338)","(0.24801114, 0.016839407)","(0.17282411, 0.006776228)","(0.2119797, 0.003441262)","(0.48587784, 0.003025511)","(0.45927173, 0.0019001033)"
sat_subsetcard_60_2820_18847.cnf,"(0.7849175, 0.002166433)","(0.34206933, 0.00087028247)","(0.024380863, 0.000621329)","(0.06041021, 0.0015954186)","(0.21687022, 0.0011110302)","(0.2355328, 0.0011558204)"
sat_cliquecoloring_50_213.cnf,"(0.46438804, 0.017347706)","(0.35274893, 0.013114641)","(0.54892623, 0.010003225)","(0.65837544, 0.01936353)","(0.70315087, 0.005804175)","(0.5484859, 0.010917208)"
sat_subsetcard_24_84_25143.cnf,"(0.6625045, 0.026720503)","(0.443147, 0.015913581)","(0.6303587, 0.022683844)","(0.7374989, 0.018394947)","(0.7452652, 0.012145219)","(0.6588643, 0.011656334)"
sat_dominating_60_970_56272.cnf,"(0.20373294, 0.005687729)","(0.2240303, 0.01249164)","(0.2624315, 0.008293347)","(0.32194263, 0.0075947065)","(0.54945743, 0.004278255)","(0.49242145, 0.0034723508)"
unsat_php_95_878_22166.cnf,"(0.21347272, 0.0058714407)","(0.19779067, 0.005466169)","(0.28499156, 0.0054532196)","(0.3322339, 0.0060081095)","(0.56277597, 0.00442543)","(0.48419118, 0.0051416066)"
unsat_dominating_80_1810_95248.cnf,"(0.18218884, 0.0032237335)","(0.23777291, 0.012212104)","(0.17140408, 0.0035550764)","(0.21226975, 0.00529903)","(0.48689932, 0.004160023)","(0.46296796, 0.003013106)"
unsat_php_101_509_5311.cnf,"(0.30799565, 0.008771009)","(0.25880414, 0.012082711)","(0.40375143, 0.008973097)","(0.48234528, 0.011338817)","(0.6290396, 0.005076806)","(0.50839263, 0.0043697483)"
sat_tseitin_20_142_20074.cnf,"(0.45017952, 0.0073950454)","(0.5389098, 0.0148626035)","(0.31815013, 0.009440139)","(0.5228257, 0.016740037)","(0.4978494, 0.00662119)","(0.5386321, 0.009084641)"
sat_3clique_30_378_90705.cnf,"(0.37963587, 0.015404631)","(0.22783601, 0.009518611)","(0.4970971, 0.009664681)","(0.53898704, 0.0153725045)","(0.68891734, 0.0064747133)","(0.47906685, 0.009678511)"
unsat_tiling_20_258_54906.cnf,"(0.42936793, 0.018581647)","(0.31728932, 0.0116622895)","(0.56796134, 0.014142832)","(0.68501645, 0.013629609)","(0.7319702, 0.010535385)","(0.5481047, 0.008568376)"
sat_php_213_828_16930.cnf,"(0.21802744, 0.005648589)","(0.27191335, 0.010334187)","(0.26932505, 0.004414732)","(0.35196298, 0.010238661)","(0.5459293, 0.005409608)","(0.49995106, 0.0052065332)"
sat_php_225_926_92838.cnf,"(0.21031228, 0.0076432857)","(0.26990733, 0.012929926)","(0.25019664, 0.0043337042)","(0.3298011, 0.0075654355)","(0.5360769, 0.00390799)","(0.49622542, 0.00420986)"
sat_php_233_990_95853.cnf,"(0.20106065, 0.0056019914)","(0.26265332, 0.014548888)","(0.23941286, 0.006499291)","(0.31267366, 0.0041791834)","(0.5283128, 0.0034997999)","(0.49225706, 0.004413404)"
unsat_tseitin_40_496_30847.cnf,"(0.39635578, 0.0037167522)","(0.25415233, 0.0036194723)","(0.08666524, 0.0026958906)","(0.16338582, 0.0040756944)","(0.27084965, 0.0029190092)","(0.2881639, 0.005422705)"
unsat_cliquecoloring_45_350.cnf,"(0.35231203, 0.012863409)","(0.35770893, 0.014982736)","(0.41745082, 0.0114563)","(0.5624929, 0.01525447)","(0.621095, 0.0044036517)","(0.5332728, 0.006674648)"
unsat_5clique_65_1825_60066.cnf,"(0.18252413, 0.0048255646)","(0.15715717, 0.0043964363)","(0.17420873, 0.006542095)","(0.18619078, 0.0040433705)","(0.48580495, 0.0037239804)","(0.43833598, 0.0028247698)"
sat_op_45_249_69595.cnf,"(0.40099064, 0.009902447)","(0.46227804, 0.015277459)","(0.4414835, 0.009857493)","(0.67304873, 0.013315243)","(0.62020606, 0.005159033)","(0.5773708, 0.009296294)"
sat_5color_250_1300_69384.cnf,"(0.18801913, 0.0059334533)","(0.25537747, 0.015320032)","(0.20960705, 0.003839682)","(0.27141905, 0.00790725)","(0.5113109, 0.003278605)","(0.48248053, 0.0036573175)"
