Instance,Allo-GWAE2SAT,Auto-GWAE2SAT
unsat_tiling_20_102_21063.cnf,"[6.24896e-06, 1.089829e-05, 4.5181685e-05, 1.2406888e-05]","[6.935229e-06, 1.1619851e-05, 4.1134994e-05, 1.0237321e-05]"
unsat_tseitin_40_266_90515.cnf,"[1.3733721e-05, 3.503222e-05, 0.000119750235, 3.5178007e-05]","[1.3583381e-05, 3.419694e-05, 0.00011414847, 3.401054e-05]"
unsat_tiling_20_782_63634.cnf,"[3.15665e-06, 2.8609e-06, 2.258172e-05, 2.88407e-06]","[3.20965e-06, 2.90559e-06, 2.1708069e-05, 2.98189e-06]"
unsat_cliquecoloring_27_131.cnf,"[7.97038e-06, 1.33511185e-05, 5.3738506e-05, 1.576721e-05]","[4.68202e-06, 5.8913706e-06, 3.100971e-05, 6.6190005e-06]"
sat_5color_100_420_10212.cnf,"[3.14435e-06, 2.8459e-06, 2.2506933e-05, 2.8423797e-06]","[3.04491e-06, 2.7812698e-06, 2.166675e-05, 2.77979e-06]"
unsat_matching_80_361_40622.cnf,"[3.08999e-06, 2.76219e-06, 2.2032951e-05, 2.7786703e-06]","[3.0282201e-06, 2.7688297e-06, 2.1646501e-05, 2.74e-06]"
unsat_4clique_32_452_22842.cnf,"[4.7638296e-06, 8.482471e-06, 3.3847766e-05, 1.038433e-05]","[3.03565e-06, 2.79005e-06, 2.185616e-05, 2.7870801e-06]"
unsat_cliquecoloring_30_118.cnf,"[1.002209e-05, 1.7614959e-05, 6.787505e-05, 2.056049e-05]","[6.9853604e-06, 1.08881095e-05, 4.5543922e-05, 1.266775e-05]"
unsat_matching_40_111_28630.cnf,"[3.91514e-06, 5.55365e-06, 2.7498818e-05, 6.11624e-06]","[4.4908497e-06, 6.71678e-06, 3.129455e-05, 7.67775e-06]"
unsat_4clique_52_1174_65351.cnf,"[3.3483e-06, 3.0116e-06, 2.2072778e-05, 2.9931502e-06]","[3.4975e-06, 3.00831e-06, 2.161523e-05, 2.9779899e-06]"
unsat_tiling_10_47_90497.cnf,"[5.6388603e-06, 1.003021e-05, 3.897619e-05, 9.82033e-06]","[6.00367e-06, 1.10518795e-05, 4.103289e-05, 1.082998e-05]"
unsat_tiling_20_231_52499.cnf,"[4.67474e-06, 7.5548696e-06, 3.3415807e-05, 8.8465e-06]","[2.9032399e-06, 2.6128598e-06, 2.078783e-05, 2.63988e-06]"
unsat_cliquecoloring_62_446.cnf,"[3.0738097e-06, 2.76725e-06, 2.2675249e-05, 2.7602498e-06]","[3.13603e-06, 2.7927802e-06, 2.207543e-05, 2.79831e-06]"
unsat_matching_60_259_93884.cnf,"[3.02208e-06, 2.67568e-06, 2.144043e-05, 2.65735e-06]","[3.0093402e-06, 2.65169e-06, 2.1083248e-05, 2.7584301e-06]"
unsat_tseitin_20_100_94365.cnf,"[1.1761989e-05, 2.2892198e-05, 9.32266e-05, 2.3239709e-05]","[1.159541e-05, 2.255381e-05, 9.035201e-05, 2.255222e-05]"
sat_subsetcard_64_1792_25143.cnf,"[3.085801e-05, 0.00020494522, 0.00028243562, 0.00019394173]","[4.47045e-06, 3.97074e-06, 2.514244e-05, 3.90683e-06]"
sat_tiling_10_236_77445.cnf,"[5.22351e-06, 9.89881e-06, 3.8569684e-05, 1.174319e-05]","[5.9418894e-06, 1.2045729e-05, 4.3260363e-05, 1.4595241e-05]"
unsat_cliquecoloring_50_356.cnf,"[3.0743201e-06, 2.75327e-06, 2.250465e-05, 2.79413e-06]","[3.0280898e-06, 2.7405201e-06, 2.1751383e-05, 2.75551e-06]"
sat_dominating_70_1295_25518.cnf,"[3.38177e-06, 2.9548398e-06, 2.1598871e-05, 2.9831401e-06]","[3.3081499e-06, 2.94956e-06, 2.1005419e-05, 3.02685e-06]"
unsat_matching_40_184_2153.cnf,"[3.8749504e-06, 5.0194303e-06, 2.6166537e-05, 5.55599e-06]","[3.72957e-06, 4.8818197e-06, 2.580268e-05, 5.51745e-06]"
sat_php_224_908_8740.cnf,"[3.2579198e-06, 2.8981399e-06, 2.240669e-05, 2.90939e-06]","[3.24498e-06, 2.9246798e-06, 2.157304e-05, 2.9375e-06]"
sat_tiling_10_244_40767.cnf,"[4.5737497e-06, 7.5361495e-06, 3.355804e-05, 8.872589e-06]","[5.3057797e-06, 9.75268e-06, 3.822209e-05, 1.19609595e-05]"
sat_cliquecoloring_50_213.cnf,"[5.04096e-06, 8.03864e-06, 3.467747e-05, 9.47129e-06]","[6.99687e-06, 1.3091082e-05, 4.6200897e-05, 1.546377e-05]"
unsat_php_101_509_5311.cnf,"[3.3021697e-06, 2.76881e-06, 2.2585251e-05, 2.75898e-06]","[3.19348e-06, 2.7412298e-06, 2.2003209e-05, 2.7486299e-06]"
sat_php_213_828_16930.cnf,"[3.2317598e-06, 2.8658599e-06, 2.239714e-05, 2.8964e-06]","[3.2105902e-06, 2.8526802e-06, 2.1736862e-05, 2.8932902e-06]"
sat_php_233_990_95853.cnf,"[3.27301e-06, 2.90228e-06, 2.2099199e-05, 2.91694e-06]","[3.2859502e-06, 2.89393e-06, 2.1503129e-05, 2.9360701e-06]"
sat_op_45_249_69595.cnf,"[1.379499e-05, 2.7468457e-05, 0.00010285297, 3.5867335e-05]","[1.319791e-05, 2.9466992e-05, 9.654138e-05, 3.7171216e-05]"
sat_cliquecoloring_55_227.cnf,"[7.16414e-06, 1.566904e-05, 5.3493353e-05, 1.8767241e-05]","[6.7569804e-06, 7.646059e-06, 3.3038268e-05, 8.91301e-06]"
sat_5color_50_260_2076.cnf,"[3.7815303e-06, 5.0901804e-06, 2.739394e-05, 5.79454e-06]","[3.79336e-06, 5.18615e-06, 2.6618178e-05, 5.72768e-06]"
unsat_tiling_20_793_2570.cnf,"[3.22798e-06, 2.86749e-06, 2.25861e-05, 2.85827e-06]","[3.2146097e-06, 2.85791e-06, 2.1770971e-05, 2.87935e-06]"
sat_cliquecoloring_99_561.cnf,"[3.21155e-06, 2.8719298e-06, 2.3028542e-05, 2.94941e-06]","[3.22417e-06, 3.0058502e-06, 2.2433678e-05, 2.8625398e-06]"
unsat_php_186_1660_24423.cnf,"[3.53694e-06, 3.1163e-06, 2.1887041e-05, 3.25282e-06]","[3.4934903e-06, 3.03409e-06, 2.1022188e-05, 3.0532697e-06]"
sat_op_45_249_85625.cnf,"[1.346164e-05, 2.7725891e-05, 9.770317e-05, 3.5647863e-05]","[1.3309279e-05, 3.016533e-05, 9.438205e-05, 3.8430753e-05]"
sat_cliquecoloring_80_524.cnf,"[3.1164502e-06, 2.7780702e-06, 2.2668051e-05, 2.79909e-06]","[3.0805397e-06, 2.7679896e-06, 2.211328e-05, 2.7637702e-06]"
sat_cliquecoloring_45_137.cnf,"[5.9374e-06, 1.0299879e-05, 4.288745e-05, 1.1804949e-05]","[8.6898e-06, 1.6513071e-05, 6.0354865e-05, 1.9110199e-05]"
sat_matching_60_251_14901.cnf,"[4.74475e-06, 8.05382e-06, 3.5341982e-05, 9.79216e-06]","[3.87793e-06, 4.94423e-06, 2.6819642e-05, 5.70837e-06]"
sat_subsetcard_36_360_58681.cnf,"[1.55343e-05, 3.809604e-05, 0.000116046445, 4.3640197e-05]","[1.48825e-05, 3.725839e-05, 0.00011054768, 4.2770953e-05]"
sat_tseitin_20_130_36501.cnf,"[1.21002195e-05, 2.6158628e-05, 0.00010371936, 2.5661418e-05]","[1.1950579e-05, 2.542695e-05, 0.0001010979, 2.491767e-05]"
sat_tseitin_30_468_86187.cnf,"[1.4647051e-05, 4.9982395e-05, 0.00013807081, 4.430021e-05]","[1.4785381e-05, 4.88417e-05, 0.00013235337, 4.355068e-05]"
unsat_cliquecoloring_37_230.cnf,"[3.94915e-06, 5.18112e-06, 2.7553691e-05, 5.9307e-06]","[3.1343102e-06, 2.6476503e-06, 2.087949e-05, 2.62721e-06]"
sat_subsetcard_12_72_25143.cnf,"[1.046919e-05, 1.764793e-05, 7.4484604e-05, 1.846273e-05]","[1.0312789e-05, 1.7804981e-05, 7.340537e-05, 1.841192e-05]"
sat_4clique_32_404_34389.cnf,"[7.1632503e-06, 1.653736e-05, 5.1287927e-05, 2.096618e-05]","[4.5729e-06, 8.001991e-06, 3.2308853e-05, 9.85539e-06]"
unsat_php_96_450_86266.cnf,"[3.00017e-06, 2.69585e-06, 2.233962e-05, 2.7198403e-06]","[3.0546696e-06, 2.69566e-06, 2.1819409e-05, 2.7383198e-06]"
unsat_php_97_451_21992.cnf,"[3.0349997e-06, 2.6925e-06, 2.229777e-05, 2.7239698e-06]","[3.0120002e-06, 2.72239e-06, 2.1767211e-05, 2.7169704e-06]"
unsat_4color_40_190_72085.cnf,"[5.2262303e-06, 9.28969e-06, 3.708143e-05, 1.10188885e-05]","[4.3315204e-06, 7.0397205e-06, 3.0671294e-05, 8.003979e-06]"
sat_op_28_119_84304.cnf,"[1.1762921e-05, 2.1349182e-05, 8.4934945e-05, 2.447892e-05]","[1.16488e-05, 2.0855261e-05, 8.257986e-05, 2.349448e-05]"
unsat_cliquecoloring_36_176.cnf,"[4.7299e-06, 6.8521003e-06, 3.302772e-05, 7.8229805e-06]","[4.6492505e-06, 7.4854106e-06, 3.218221e-05, 8.32807e-06]"
sat_subsetcard_12_36_64659.cnf,"[7.11763e-06, 1.3098511e-05, 5.2947482e-05, 1.186701e-05]","[6.64084e-06, 1.210242e-05, 4.807804e-05, 1.047077e-05]"
unsat_tseitin_30_568_54824.cnf,"[1.5477222e-05, 5.6444173e-05, 0.00015358017, 4.8758367e-05]","[1.521288e-05, 5.6532568e-05, 0.00014226163, 4.8029342e-05]"
unsat_cliquecoloring_54_673.cnf,"[3.2689102e-06, 2.8985303e-06, 2.290024e-05, 3.04532e-06]","[3.26376e-06, 2.9046598e-06, 2.238107e-05, 2.9421699e-06]"
unsat_matching_80_365_47440.cnf,"[3.00074e-06, 2.6582497e-06, 2.211418e-05, 2.67406e-06]","[2.9893802e-06, 2.64658e-06, 2.1442931e-05, 2.70956e-06]"
unsat_tseitin_30_452_52851.cnf,"[1.4356529e-05, 4.782355e-05, 0.00013717904, 4.271487e-05]","[1.4342079e-05, 4.8013128e-05, 0.00013091206, 4.250193e-05]"
sat_3clique_24_255_7737.cnf,"[6.74238e-06, 1.4208619e-05, 4.959182e-05, 1.759761e-05]","[5.12283e-06, 9.30577e-06, 3.707497e-05, 1.107193e-05]"
sat_op_45_249_90577.cnf,"[1.358802e-05, 2.7233918e-05, 0.00010003402, 3.5573372e-05]","[1.3371109e-05, 2.757028e-05, 9.7130105e-05, 3.585073e-05]"
sat_tseitin_30_424_85097.cnf,"[1.4155919e-05, 4.636483e-05, 0.00013630938, 4.129725e-05]","[1.4341461e-05, 4.637602e-05, 0.00013027011, 4.1083968e-05]"
sat_php_188_804_77056.cnf,"[3.1702202e-06, 2.84204e-06, 2.241226e-05, 2.82641e-06]","[3.16205e-06, 2.8139098e-06, 2.1754851e-05, 2.88045e-06]"
unsat_subsetcard_31_129_84276.cnf,"[1.204556e-05, 2.208284e-05, 8.921271e-05, 2.5357182e-05]","[1.1900791e-05, 2.193682e-05, 8.5774154e-05, 2.4891671e-05]"
sat_dominating_60_970_53707.cnf,"[3.2838398e-06, 2.8812601e-06, 2.2360231e-05, 2.91498e-06]","[3.2603598e-06, 2.8581098e-06, 2.148975e-05, 2.9233202e-06]"
sat_cliquecoloring_69_305.cnf,"[4.92074e-06, 8.58164e-06, 3.547699e-05, 1.050379e-05]","[4.8837296e-06, 8.40773e-06, 3.411816e-05, 1.0258181e-05]"
unsat_dominating_40_455_67184.cnf,"[3.0689303e-06, 2.71719e-06, 2.243861e-05, 2.7398098e-06]","[3.0379201e-06, 2.6849e-06, 2.1880922e-05, 2.7431402e-06]"
