Instance,Original clu. VIG,Original clu. LIG,Original mod. VIG,Original mod. LIG,Original mod. VCG,Original mod. LCG,EGNN2S clu. VIG,EGNN2S clu. LIG,EGNN2S mod. VIG,EGNN2S mod. LIG,EGNN2S mod. VCG,EGNN2S mod. LCG,G2SAT clu. VIG,G2SAT clu. LIG,G2SAT mod. VIG,G2SAT mod. LIG,G2SAT mod. VCG,G2SAT mod. LCG,W2SAT clu. VIG,W2SAT clu. LIG,W2SAT mod. VIG,W2SAT mod. LIG,W2SAT mod. VCG,W2SAT mod. LCG,Allo-GWAE2SAT clu. VIG,Allo-GWAE2SAT clu. LIG,Allo-GWAE2SAT mod. VIG,Allo-GWAE2SAT mod. LIG,Allo-GWAE2SAT mod. VCG,Allo-GWAE2SAT mod. LCG,Auto-GWAE2SAT clu. VIG,Auto-GWAE2SAT clu. LIG,Auto-GWAE2SAT mod. VIG,Auto-GWAE2SAT mod. LIG,Auto-GWAE2SAT mod. VCG,Auto-GWAE2SAT mod. LCG
unsat_tiling_20_102_21063.cnf,0.6768434343434344,0.6768434343434344,0.24546101815592725,0.5780526877892488,0.5162228954081632,0.5539423676325684,"(0.89104474, 0.008436055)","(0.83466244, 0.019201359)","(0.5137617, 0.013046431)","(0.47133946, 0.036189195)","(0.5297054, 0.016835432)","(0.5037713, 0.013369812)","(0.62928575, 0.027664386)","(0.59924996, 0.044166584)","(0.5778146, 0.03438047)","(0.8243125, 0.018577017)","(0.68269175, 0.007837588)","(0.6638783, 0.023388892)","(0.6713314, 0.043704133)","(0.57218343, 0.01960393)","(0.24029961, 0.025428649)","(0.5773541, 0.010859233)","(0.4872314, 0.008029985)","(0.56502426, 0.008395279)","(0.05851671, 0.17233333)","(0.03637249, 0.1078604)","(0.85918504, 0.05366358)","(0.8757167, 0.05059775)","(0.98074037, 0.030452995)","(0.934363, 0.06302831)","(0.06727063, 0.18037388)","(0.042726412, 0.11888173)","(0.88875186, 0.0441715)","(0.8993511, 0.024782458)","(0.9745719, 0.045555353)","(0.91627234, 0.07265541)"
unsat_tseitin_40_266_90515.cnf,0.4899549062049061,0.4688207638594634,0.427984693877551,0.4305151898239258,0.6071615258996979,0.5355096741891177,"(0.73057926, 0.004057293)","(0.73093534, 0.0074826996)","(0.15553674, 0.00522668)","(0.1882979, 0.0069024498)","(0.2342833, 0.0061257575)","(0.2562951, 0.011323166)","(0.8526038, 0.02316878)","(0.8669447, 0.024964964)","(0.6046618, 0.023361241)","(0.77992165, 0.017924711)","(0.62812436, 0.0038047887)","(0.69400656, 0.00311757)","(0.530711, 0.037261747)","(0.45551547, 0.034595378)","(0.3890976, 0.02575894)","(0.43476802, 0.017196454)","(0.6104728, 0.009380266)","(0.56387424, 0.015727801)","(0.16223474, 0.057453502)","(0.15549216, 0.09629379)","(0.6263282, 0.1470329)","(0.84674674, 0.16990879)","(0.8159467, 0.14265849)","(0.79184616, 0.13719478)","(0.19876614, 0.048465215)","(0.23781812, 0.071202695)","(0.47235113, 0.097182706)","(0.72419703, 0.13073167)","(0.7330682, 0.11742397)","(0.7151073, 0.11164389)"
unsat_tiling_20_782_63634.cnf,0.9753078775369796,0.9753078775369793,0.0,0.5,0.40912968519253234,0.4926417182522532,"(0.89316845, 0.0035474324)","(0.87943316, 0.0037162637)","(0.567552, 0.010966012)","(0.55564576, 0.015375933)","(0.5510942, 0.0059296796)","(0.5545906, 0.006889514)","(0.6182857, 0.0607968)","(0.5871071, 0.03647187)","(0.45829242, 0.01681983)","(0.7646646, 0.01621107)","(0.78108823, 0.004219401)","(0.8177105, 0.0037274393)","(0.9994737, 0.0016643541)","(0.9691758, 0.0044727563)","(0.0, 0.0)","(0.49834552, 0.0013961807)","(0.33334783, 0.0040075486)","(0.47817603, 0.002820862)","(0.15562865, 0.029414808)","(0.12960404, 0.053232014)","(0.52851284, 0.09293577)","(0.63555187, 0.09404589)","(0.76753604, 0.07428827)","(0.6877824, 0.06627202)","(0.18302763, 0.01846084)","(0.1804982, 0.032201946)","(0.4046864, 0.04425283)","(0.5141554, 0.055490203)","(0.68550265, 0.04697619)","(0.62288684, 0.04279281)"
unsat_cliquecoloring_27_131.cnf,0.7324074074074078,0.8745370370370366,0.2431517389966144,0.484733727810651,0.4250180558818666,0.44693974588135854,"(0.77607286, 0.02025681)","(0.7410138, 0.025003524)","(0.5141897, 0.024675844)","(0.49025768, 0.0344823)","(0.45902452, 0.021503545)","(0.44861966, 0.014137254)","(0.8538688, 0.039973885)","(0.6610835, 0.12623155)","(0.34637502, 0.02554432)","(0.50675994, 0.039745703)","(0.58213603, 0.010327003)","(0.49671474, 0.011772246)","(0.66533405, 0.032460276)","(0.51503503, 0.028833408)","(0.19174913, 0.015985548)","(0.47444025, 0.024259048)","(0.44309035, 0.031230027)","(0.4881239, 0.043189354)","(0.06568055, 0.16860193)","(0.041784827, 0.111738324)","(0.8978384, 0.06719689)","(0.9183512, 0.038808152)","(0.97284126, 0.055218574)","(0.9229388, 0.08704941)","(0.08081944, 0.16500019)","(0.05350564, 0.12216385)","(0.9086224, 0.08892446)","(0.9301497, 0.044364482)","(0.96717966, 0.0663841)","(0.9055212, 0.08254662)"
sat_5color_100_420_10212.cnf,0.28587662337662295,0.642938311688312,0.526171875,0.7350347222222222,0.7334345679012346,0.6156037037037038,"(0.62857974, 0.005896409)","(0.5889548, 0.0104862265)","(0.817696, 0.002204098)","(0.7660278, 0.008563026)","(0.51145667, 0.009117953)","(0.49285936, 0.013654477)","(0.6158098, 0.01394509)","(0.44788942, 0.020112593)","(0.71386373, 0.014510142)","(0.77459824, 0.0136073865)","(0.7974111, 0.003515312)","(0.7243966, 0.0060656723)","(0.32266468, 0.015161134)","(0.5591858, 0.014412299)","(0.4965895, 0.017928047)","(0.67286146, 0.01182611)","(0.7002239, 0.004841662)","(0.6409687, 0.00558399)","(0.09787353, 0.09016895)","(0.06250624, 0.07041885)","(0.8558011, 0.14236176)","(0.8943597, 0.12571447)","(0.92916507, 0.096586555)","(0.7927548, 0.098298036)","(0.14327778, 0.07142801)","(0.0978661, 0.061410997)","(0.75251937, 0.11488834)","(0.83298063, 0.11340409)","(0.87902576, 0.081873246)","(0.7338423, 0.0737897)"
unsat_matching_80_361_40622.cnf,0.5177123570873572,0.5177123570873573,0.4917200339493075,0.5968592068207245,0.6714793569466103,0.6144478442453503,"(0.77279013, 0.008057997)","(0.67763376, 0.005183013)","(0.8942602, 0.0015985332)","(0.802837, 0.0071289307)","(0.53118783, 0.011922748)","(0.5118885, 0.004255077)","(0.81930625, 0.024094764)","(0.6004653, 0.028941017)","(0.86028975, 0.0031739143)","(0.9214083, 0.0033880072)","(0.8915389, 0.0006101266)","(0.8076469, 0.01024228)","(0.40168887, 0.0157959)","(0.35744435, 0.019525003)","(0.38066858, 0.013001915)","(0.5621553, 0.008345941)","(0.61093104, 0.007939254)","(0.58952254, 0.009998237)","(0.10875944, 0.10236162)","(0.07506123, 0.09356328)","(0.8748681, 0.13613668)","(0.92397594, 0.10399308)","(0.93966734, 0.09328241)","(0.8519741, 0.100128524)","(0.14397676, 0.07504462)","(0.10207306, 0.08149124)","(0.8147467, 0.12932473)","(0.8960782, 0.10319963)","(0.91047096, 0.08319569)","(0.8110534, 0.09083835)"
unsat_4clique_32_452_22842.cnf,0.9083792930692265,0.9541896465346129,0.01909030213647958,0.34999999999999987,0.4567572086801428,0.4607296466260405,"(0.8072052, 0.009634817)","(0.78538907, 0.010925191)","(0.653057, 0.01416803)","(0.6471295, 0.013790091)","(0.5157682, 0.011724806)","(0.5158086, 0.011969139)","(0.81383294, 0.033228204)","(0.65488636, 0.077357836)","(0.48077655, 0.01672291)","(0.6632334, 0.025210727)","(0.768535, 0.0030172123)","(0.76527894, 0.002855996)","(0.88800335, 0.009952284)","(0.72256577, 0.012653883)","(0.021207344, 0.0036533647)","(0.388989, 0.00883266)","(0.42075467, 0.0023745215)","(0.4955772, 0.0044325017)","(0.10871847, 0.08514901)","(0.060875736, 0.05566141)","(0.83674204, 0.14430176)","(0.85577315, 0.13658462)","(0.91932744, 0.09328466)","(0.7109742, 0.082505494)","(0.17318562, 0.06293887)","(0.098642096, 0.04346565)","(0.73538864, 0.106908835)","(0.76668525, 0.10982907)","(0.8664896, 0.07584059)","(0.6583028, 0.06054309)"
unsat_cliquecoloring_30_118.cnf,0.6920581052933997,0.8564865689865687,0.35658402203856754,0.6718476510537001,0.5142166666666667,0.5152301698121706,"(0.70152533, 0.028911417)","(0.6690619, 0.025439715)","(0.6539308, 0.026193615)","(0.6435505, 0.026914682)","(0.47171098, 0.01664454)","(0.45717788, 0.010407006)","(0.7786544, 0.02776086)","(0.6431625, 0.06375399)","(0.52203995, 0.0012258324)","(0.67112, 0.01052566)","(0.6251583, 0.008161509)","(0.54690284, 0.009926416)","(0.60260886, 0.020220943)","(0.54227436, 0.030292785)","(0.3160667, 0.013703619)","(0.6335979, 0.0091513535)","(0.4896988, 0.008808748)","(0.56468403, 0.019280413)","(0.070207395, 0.17780274)","(0.047158267, 0.12629259)","(0.8822788, 0.07444678)","(0.89896286, 0.04782572)","(0.970636, 0.062508345)","(0.915383, 0.091606826)","(0.07825674, 0.18299751)","(0.0462844, 0.11341025)","(0.90459836, 0.0725925)","(0.9188444, 0.047001965)","(0.97223127, 0.05307972)","(0.8995444, 0.081979975)"
unsat_matching_40_111_28630.cnf,0.48480158730158723,0.4848015873015871,0.5841625906560971,0.7140748861528083,0.6955128205128206,0.6622138822829965,"(0.78204286, 0.010829665)","(0.62601316, 0.024861483)","(0.833742, 0.0094967885)","(0.70029265, 0.02338387)","(0.5225988, 0.013381554)","(0.50463814, 0.008956649)","(0.63629365, 0.051148143)","(0.468381, 0.045339808)","(0.7340165, 0.024391253)","(0.8786022, 0.00895922)","(0.820039, 0.0046441383)","(0.71978873, 0.013925368)","(0.43256396, 0.0326174)","(0.3788158, 0.03850208)","(0.5320443, 0.018687919)","(0.6814616, 0.024064554)","(0.69906473, 0.014442948)","(0.6137676, 0.014607309)","(0.05024767, 0.15357913)","(0.03136571, 0.09652036)","(0.87069833, 0.047595255)","(0.88785565, 0.034962565)","(0.97903126, 0.037251607)","(0.9453312, 0.07150611)","(0.0673686, 0.16334456)","(0.041014817, 0.10236041)","(0.8793176, 0.044792313)","(0.90198517, 0.015416622)","(0.977328, 0.037196677)","(0.9384079, 0.06256111)"
unsat_4clique_52_1174_65351.cnf,0.8920515289952626,0.9460257644976312,0.031528599605522706,0.3656509695290858,0.4719728386707082,0.475152833458798,"(0.7337338, 0.0030944657)","(0.7259636, 0.003666674)","(0.70985866, 0.0058540353)","(0.705058, 0.0074771536)","(0.5163574, 0.0059577283)","(0.51603556, 0.0058645625)","(0.7575637, 0.037407346)","(0.6795948, 0.039005473)","(0.6540497, 0.02439294)","(0.85526484, 0.004752869)","(0.8565308, 0.0011492404)","(0.8441225, 0.0028633643)",,,,,,,"(0.1503452, 0.017812612)","(0.097401895, 0.020713253)","(0.36170754, 0.0475178)","(0.39167613, 0.0488014)","(0.6586751, 0.044455715)","(0.55788743, 0.037551932)","(0.16641632, 0.011947191)","(0.122724965, 0.013608497)","(0.27338558, 0.018393701)","(0.2972469, 0.024021072)","(0.5865034, 0.024224633)","(0.51077545, 0.021543087)"
unsat_tiling_10_47_90497.cnf,0.7133333333333334,0.7133333333333334,0.08987603305785122,0.5,0.40370747041420124,0.5538222264115374,"(0.66785717, 0.11749319)","(0.6303333, 0.11163432)","(0.33964843, 0.08458799)","(0.6550163, 0.046853732)","(0.53721344, 0.01866921)","(0.57408535, 0.02506365)","(0.67966664, 0.083465815)","(0.6475, 0.095666125)","(0.3539534, 0.03214022)","(0.76099795, 0.015630113)","(0.5427866, 0.01849906)","(0.5418432, 0.0152849285)","(0.7206508, 0.074337155)","(0.641631, 0.034855176)","(0.110444106, 0.024545917)","(0.49739027, 0.002865642)","(0.36760214, 0.015422107)","(0.49613056, 0.030552056)","(0.06386054, 0.20194477)","(0.03310941, 0.104701154)","(0.30405134, 0.33888382)","(0.30605537, 0.34266594)","(0.9790467, 0.025243428)","(0.9286221, 0.054092433)","(0.058533818, 0.17577398)","(0.032660235, 0.09860636)","(0.56859463, 0.22129233)","(0.57628965, 0.23071983)","(0.9757206, 0.03111231)","(0.91418517, 0.048057456)"
unsat_tiling_20_231_52499.cnf,0.7235932123432123,0.7235932123432126,0.1063232421875,0.5,0.4429104094185347,0.5274921622009939,"(0.947488, 0.0057628085)","(0.9072086, 0.010249663)","(0.76132977, 0.0068759937)","(0.7033372, 0.01879826)","(0.60088855, 0.015394141)","(0.589842, 0.015575706)","(0.64294046, 0.0823767)","(0.507, 0.05390064)","(0.59079957, 0.03808838)","(0.8024103, 0.010749653)","(0.7956522, 0.004285829)","(0.780898, 0.007025232)","(0.8420418, 0.024390161)","(0.69640744, 0.012948306)","(0.044202425, 0.008718964)","(0.49735412, 0.0017303494)","(0.36977804, 0.010911629)","(0.48738137, 0.011388551)","(0.08194332, 0.13663197)","(0.05461641, 0.10495274)","(0.90568435, 0.12025957)","(0.9300354, 0.079779156)","(0.9623939, 0.07480048)","(0.8839954, 0.11174684)","(0.11014591, 0.113321245)","(0.07092764, 0.090444386)","(0.89954996, 0.11833541)","(0.9296392, 0.08522263)","(0.95383394, 0.07867064)","(0.8494156, 0.10172629)"
unsat_cliquecoloring_62_446.cnf,0.6915451573516086,0.8549379652605443,0.4028112802070085,0.664030669986419,0.5227113540307229,0.5351189743158451,"(0.5888468, 0.0043539414)","(0.5815747, 0.004620017)","(0.49010807, 0.005365806)","(0.48127064, 0.005179134)","(0.45526963, 0.013490151)","(0.44827095, 0.010800207)","(0.66477996, 0.008613681)","(0.60011065, 0.04786843)","(0.5290897, 0.00092197984)","(0.6370894, 0.0148196565)","(0.62817955, 0.004748098)","(0.5467564, 0.0074845506)","(0.6499005, 0.0070439945)","(0.7900145, 0.011150132)","(0.3927599, 0.004506827)","(0.65448606, 0.0015204288)","(0.46997634, 0.013986327)","(0.527635, 0.017469587)","(0.13109404, 0.061917312)","(0.100267276, 0.08212382)","(0.75755686, 0.14336966)","(0.8613802, 0.13147229)","(0.884863, 0.10309307)","(0.8096577, 0.10162295)","(0.19442864, 0.04554465)","(0.16319367, 0.06963341)","(0.6109035, 0.10264871)","(0.7707516, 0.113441706)","(0.8080963, 0.08733582)","(0.7432399, 0.081784636)"
unsat_matching_60_259_93884.cnf,0.4984586709586708,0.4984586709586709,0.41721172022684305,0.568499527410208,0.6425178359096314,0.5985723703246322,"(0.7856196, 0.0076351175)","(0.7010475, 0.014839867)","(0.8888302, 0.0031320967)","(0.80712825, 0.020607647)","(0.54175985, 0.013060206)","(0.52059156, 0.0066658575)","(0.80598676, 0.033867713)","(0.6110377, 0.01752983)","(0.83007175, 0.0021683173)","(0.9109828, 0.0020287973)","(0.8784033, 0.0019659053)","(0.7790612, 0.009318284)","(0.38942388, 0.017838849)","(0.32994667, 0.015618428)","(0.32968652, 0.014083903)","(0.5325993, 0.007697902)","(0.5716345, 0.008012143)","(0.56970054, 0.010236575)","(0.07551404, 0.13129522)","(0.051138382, 0.10225918)","(0.90723884, 0.112716116)","(0.9373644, 0.071702346)","(0.9604659, 0.07889635)","(0.88757163, 0.10328544)","(0.10237503, 0.107457794)","(0.070113435, 0.08787361)","(0.87626636, 0.11366015)","(0.92267215, 0.08741527)","(0.944208, 0.07551233)","(0.84161437, 0.100801915)"
unsat_tseitin_20_100_94365.cnf,0.480357142857143,0.438528301763596,0.2667236328125,0.2305908203125,0.43169698297903425,0.3772412995722049,"(0.81265163, 0.009583447)","(0.77461785, 0.010032483)","(0.3899765, 0.02227718)","(0.39370635, 0.021857606)","(0.2772814, 0.009178248)","(0.3173438, 0.0099203)","(0.8810543, 0.044191007)","(0.8934165, 0.034224436)","(0.3966066, 0.059407886)","(0.6941544, 0.033451702)","(0.5864714, 0.014329978)","(0.60923576, 0.014552033)","(0.5566425, 0.031334978)","(0.4431285, 0.028829515)","(0.21079066, 0.011207756)","(0.25880665, 0.022505885)","(0.4436043, 0.02568809)","(0.40534678, 0.019590927)","(0.0741915, 0.17982024)","(0.060411185, 0.16025017)","(0.90202856, 0.14795475)","(0.9335596, 0.08367458)","(0.95384663, 0.11290485)","(0.94489413, 0.10489571)","(0.09240182, 0.16585563)","(0.07479572, 0.16951756)","(0.8951348, 0.1532064)","(0.93572456, 0.0877809)","(0.9474886, 0.11315013)","(0.9356449, 0.0962923)"
sat_subsetcard_64_1792_25143.cnf,0.46153846153846084,0.4615384615384604,0.326171875,0.5,0.47499922149035395,0.5242498866916999,"(0.49882936, 0.0021350912)","(0.53208226, 0.0036970798)","(0.13386938, 0.0014739492)","(0.14783014, 0.0025093374)","(0.19840541, 0.0031558785)","(0.20567782, 0.003143213)","(1.0, 0.0)","(0.9926527, 0.0017033917)","(0.0, 0.0)","(0.49997863, 1.0349052e-05)","(0.22419591, 0.0011331894)","(0.469491, 0.0019033013)","(0.39108112, 0.0055854945)","(0.3294581, 0.006819135)","(0.21413246, 0.020360436)","(0.49758297, 0.0010186285)","(0.5007482, 0.013219303)","(0.5835249, 0.009504977)","(0.40408912, 0.041154183)","(0.17096184, 0.015672391)","(0.06892781, 0.0062601375)","(0.122739375, 0.008380783)","(0.34081173, 0.028028132)","(0.35884634, 0.025812741)","(0.57657135, 0.0025511668)","(0.2376432, 0.0018590586)","(0.04678608, 0.0014762457)","(0.09441776, 0.0016453925)","(0.26051202, 0.001699981)","(0.28059077, 0.0013281263)"
sat_tiling_10_236_77445.cnf,1.0,1.0,0.0,0.5,0.35559621949583337,0.4499773653236758,"(0.72995234, 0.054229748)","(0.6202381, 0.061093897)","(0.07312833, 0.005458375)","(0.54788876, 0.015842948)","(0.54919595, 0.020448057)","(0.60700196, 0.021210378)","(0.8000001, 0.0)","(0.5933333, 0.014054579)","(0.5680474, 0.0)","(0.7690711, 0.0010035018)","(0.6729698, 0.0029419225)","(0.7052714, 0.0027222086)","(1.0, 0.0)","(0.9810397, 0.03074256)","(0.0, 0.0)","(0.49325928, 0.010896366)","(0.24574892, 0.004428355)","(0.47247896, 0.0032122158)","(0.06665771, 0.133499)","(0.042438023, 0.09243765)","(0.9065644, 0.11217755)","(0.920722, 0.084874876)","(0.96373665, 0.07733816)","(0.8512818, 0.11158903)","(0.09976554, 0.12740105)","(0.059355486, 0.08544121)","(0.9029306, 0.11088229)","(0.9209919, 0.08918202)","(0.955715, 0.073984504)","(0.80360717, 0.09941002)"
unsat_cliquecoloring_50_356.cnf,0.6830060606060608,0.8511999999999995,0.3027257926156754,0.548345475635027,0.4597783479119828,0.47483661304222935,"(0.62527627, 0.0037214132)","(0.6159203, 0.0062100845)","(0.3989225, 0.006229339)","(0.38886732, 0.0061279736)","(0.4325327, 0.00666938)","(0.43263465, 0.008171428)","(0.7464686, 0.016663192)","(0.6838232, 0.054129634)","(0.46522865, 0.012416042)","(0.58568984, 0.014413548)","(0.5977229, 0.0049468842)","(0.52507263, 0.0070459433)","(0.6273763, 0.015475287)","(0.72194636, 0.02707828)","(0.31936115, 0.010272857)","(0.58801347, 0.008542603)","(0.4354692, 0.016651494)","(0.51466763, 0.025798226)","(0.12704638, 0.08392188)","(0.09403105, 0.1002557)","(0.84468585, 0.1572919)","(0.9114525, 0.12973061)","(0.91996515, 0.1122462)","(0.8474658, 0.11030367)","(0.15176727, 0.06767332)","(0.121559575, 0.07881987)","(0.71743697, 0.12293366)","(0.85584325, 0.11932702)","(0.8659276, 0.09458925)","(0.7919809, 0.095222086)"
sat_dominating_70_1295_25518.cnf,0.6901088497582172,0.7927610080000481,0.1820047454726458,0.36851171700677515,0.5521713728625735,0.5385026533779945,"(0.822336, 0.00392308)","(0.8091365, 0.0041757696)","(0.8253361, 0.00615462)","(0.82819307, 0.0033343139)","(0.57026607, 0.0064694807)","(0.5652399, 0.0055770013)","(0.50818366, 0.044566315)","(0.48238096, 0.045979727)","(0.80112296, 0.0344416)","(0.96201485, 0.0041736043)","(0.9428355, 0.0011563536)","(0.92026585, 0.0007846007)","(0.61755526, 0.004006019)","(0.49508286, 0.009237438)","(0.14897877, 0.010972557)","(0.32879335, 0.0045186724)","(0.46169385, 0.0022921825)","(0.51456374, 0.0035798175)","(0.14173487, 0.017589562)","(0.1394155, 0.0388318)","(0.3101804, 0.036835983)","(0.3742571, 0.042879634)","(0.62976944, 0.039567318)","(0.5764672, 0.03598246)","(0.16979949, 0.008831648)","(0.19983442, 0.0170305)","(0.23743777, 0.0167315)","(0.2953651, 0.016364025)","(0.56013, 0.0189758)","(0.5191076, 0.015608872)"
