Instance,Original,EGNN2S,G2SAT,W2SAT,Allo-GWAE2SAT,Auto-GWAE2SAT
unsat_tiling_20_102_21063.cnf,"(1.5057150000097331e-05, 7.789330015346328e-06)","(3.0427268625e-05, 1.5687865534016235e-05)","(5.525065225e-06, 5.497852983593622e-06)","(1.1209950375e-05, 6.9850736052621644e-06)","(8.03855495e-06, 7.805417071396154e-06)","(5.969905e-06, 6.386211166844156e-06)"
unsat_tseitin_40_266_90515.cnf,"(0.42212390212499995, 0.38619980644549823)","(0.00014509752125, 6.789664126243989e-05)","(2.4937514874999998e-05, 1.5801981442868527e-05)","(7.115291375000001e-05, 6.859878177744361e-05)","(1.1086107525e-05, 1.0446948390310432e-05)","(1.10041752e-05, 1.0402534979984015e-05)"
unsat_tiling_20_782_63634.cnf,"(4.056887500007989e-05, 2.568126412004887e-05)","(0.0001349966825, 6.224857904563523e-05)","(5.076460125e-06, 4.8533612016884796e-06)","(1.8058572499999998e-05, 7.18862838514478e-06)","(6.7726130249999995e-06, 7.408756704497715e-06)","(6.69993e-06, 7.323723071372238e-06)"
unsat_cliquecoloring_27_131.cnf,"(5.802184999987858e-05, 5.7926318077625546e-05)","(3.5977385499999996e-05, 1.526955198235892e-05)","(4.937424825e-06, 4.945001966379264e-06)","(1.2944196999999999e-05, 7.354327209116209e-06)","(6.109985525000001e-06, 6.742858192823944e-06)","(1.223262505e-05, 1.730436845746676e-05)"
sat_5color_100_420_10212.cnf,"(2.6411274999826874e-05, 1.5828085785702704e-05)","(7.586218825e-05, 3.252022378269095e-05)","(5.653077549999999e-06, 5.836525150955917e-06)","(1.800792475e-05, 9.385828425923717e-06)","(6.572916975e-06, 7.41038354862357e-06)","(6.4471625e-06, 7.203149579955892e-06)"
unsat_matching_80_361_40622.cnf,"(0.0010425071499996718, 0.0008341016621342016)","(6.93123775e-05, 3.292987775080358e-05)","(5.37270005e-06, 5.5327764295616546e-06)","(1.7310555e-05, 8.335349847446417e-06)","(6.57527985e-06, 7.356613319455701e-06)","(6.437327124999999e-06, 7.167892040549509e-06)"
unsat_4clique_32_452_22842.cnf,"(7.676214999916554e-05, 6.714261335433319e-05)","(8.70321945e-05, 4.731584323163121e-05)","(5.0899975e-06, 5.080375783302722e-06)","(1.729277275e-05, 7.516153599386637e-06)","(9.79884185e-06, 8.99642099527727e-06)","(6.5524350750000004e-06, 7.303619013555798e-06)"
unsat_cliquecoloring_30_118.cnf,"(5.6664400000450146e-05, 5.67871573829864e-05)","(3.3066863250000005e-05, 1.3836579390080725e-05)","(4.8155071e-06, 4.662354855708289e-06)","(1.2533047574999999e-05, 7.603780172717721e-06)","(5.996425e-06, 6.5229822060178115e-06)","(6.0798649750000005e-06, 6.708756022897745e-06)"
unsat_matching_40_111_28630.cnf,"(5.118099999723569e-06, 4.98727667265372e-06)","(3.24023765e-05, 1.4911752062835046e-05)","(4.9760947e-06, 4.947431837650841e-06)","(1.279126715e-05, 8.145676302851836e-06)","(6.120092525e-06, 6.590548145288837e-06)","(5.9793325e-06, 6.375995873917952e-06)"
unsat_4clique_52_1174_65351.cnf,"(0.00023939147499998367, 0.00021492872353396972)","(0.00020792031749999998, 0.00011270825924154546)","(5.5479552e-06, 5.4078685638042475e-06)",,"(6.9446250499999996e-06, 7.517699032815195e-06)","(7.229637549999999e-06, 7.791244052538978e-06)"
unsat_tiling_10_47_90497.cnf,"(1.148174999983098e-05, 7.655443126993038e-06)","(9.652315175e-06, 7.26284154796911e-06)","(4.679532275e-06, 4.52633202779713e-06)","(9.580062875e-06, 6.661261043312552e-06)","(6.629532525e-06, 6.46987857015185e-06)","(6.425634800000001e-06, 6.206602684466457e-06)"
unsat_tiling_20_231_52499.cnf,"(2.2947050000166058e-05, 1.0379750616910296e-05)","(5.04702975e-05, 2.7581881309021847e-05)","(4.85840745e-06, 4.750989906040688e-06)","(1.3301792e-05, 6.367317377453121e-06)","(6.384807225e-06, 7.125531185307595e-06)","(6.381740075e-06, 7.142337550555385e-06)"
unsat_cliquecoloring_62_446.cnf,"(0.00029176785000002426, 0.00024807894815672684)","(8.3825514e-05, 3.9451671886086636e-05)","(5.403032475e-06, 5.3759058176338406e-06)","(1.792584675e-05, 6.256044146213779e-06)","(6.676507699999999e-06, 7.39127056391504e-06)","(6.5176699249999995e-06, 7.201558678429552e-06)"
unsat_matching_60_259_93884.cnf,"(0.0038159529249998767, 0.0036089336019542316)","(5.16429835e-05, 2.279301534710484e-05)","(5.1986078e-06, 5.297575708816196e-06)","(1.5475908375e-05, 8.33910813745359e-06)","(6.3319974499999995e-06, 7.068800664134652e-06)","(6.334047425e-06, 6.94219841003006e-06)"
unsat_tseitin_20_100_94365.cnf,"(0.0039267307999999446, 0.0027047979061188016)","(4.76911325e-05, 2.2678510222574557e-05)","(1.34548678e-05, 9.857703441089025e-06)","(1.8048542375000002e-05, 1.1743737023278382e-05)","(9.19329755e-06, 9.347474554290455e-06)","(9.0868375e-06, 9.302991157895657e-06)"
sat_subsetcard_64_1792_25143.cnf,"(6.914732500016286e-05, 3.275751198155569e-05)","(0.00091744299, 0.0003357939072427808)","(0.0002999828275, 0.00023030416337476646)","(4.736143075e-05, 2.885654106887303e-05)","(2.0589062499999996e-05, 9.551857489550435e-06)","(9.330502374999999e-06, 9.215386479368832e-06)"
sat_tiling_10_236_77445.cnf,"(1.111592500020464e-05, 6.258661886006889e-06)","(1.1400572550000001e-05, 6.606469195016315e-06)","(4.6713851e-06, 4.50123324996051e-06)","(1.1289544249999999e-05, 6.70651846270352e-06)","(6.416199975e-06, 7.072636927305546e-06)","(6.33775275e-06, 6.990734686736703e-06)"
unsat_cliquecoloring_50_356.cnf,"(0.0002765969499993304, 0.00023257128733281986)","(7.61144025e-05, 3.178360583391568e-05)","(5.274500325e-06, 5.263772753395369e-06)","(1.7046422375e-05, 7.4301211945889325e-06)","(6.738247500000001e-06, 7.482254918854259e-06)","(6.504275125e-06, 7.228079672875484e-06)"
sat_dominating_70_1295_25518.cnf,"(0.00019096280000034936, 0.0001909865661374462)","(0.00021750161750000002, 0.00011559130684621105)","(5.891135e-06, 5.681233247100581e-06)","(2.949200975e-05, 1.7177824791458525e-05)","(7.17600245e-06, 7.67762596055838e-06)","(7.19620245e-06, 7.662939201648672e-06)"
unsat_matching_40_184_2153.cnf,"(6.120695000042531e-05, 5.51696932942166e-05)","(3.93976725e-05, 1.658913688226932e-05)","(5.0929552e-06, 5.0797602365425706e-06)","(1.396694775e-05, 7.049501825923433e-06)","(6.337229975e-06, 7.053438108187915e-06)","(6.238742325e-06, 6.885619243463029e-06)"
sat_php_224_908_8740.cnf,"(5.127377499967167e-05, 2.907076851135388e-05)","(0.00016278619999999998, 7.226177858216783e-05)","(6.944097450000001e-06, 7.48261993784039e-06)",,"(6.8026149e-06, 7.43333669816483e-06)","(6.85828755e-06, 7.392765285932254e-06)"
sat_tiling_10_244_40767.cnf,"(1.1954250000023591e-05, 6.607149927605225e-06)","(1.11326625e-05, 6.398935314258829e-06)","(4.88395015e-06, 4.6105005502211195e-06)","(1.162840495e-05, 6.8473244411262576e-06)","(9.544382575e-06, 8.745963108492735e-06)","(6.415475075e-06, 7.119413788085875e-06)"
sat_cliquecoloring_50_213.cnf,"(9.657542499930116e-05, 0.00010785813887602323)","(5.334969725e-05, 2.364825150892667e-05)","(5.25702505e-06, 5.303882691868807e-06)","(3.378548175e-05, 3.134314701546921e-05)","(9.836509925e-06, 9.03305890183926e-06)","(9.5338001e-06, 8.772596345208173e-06)"
unsat_php_101_509_5311.cnf,"(0.0018250019250002582, 0.001823620111467018)","(9.717266424999999e-05, 4.707349286498569e-05)","(5.6223625500000005e-06, 5.797242699779828e-06)","(2.064783375e-05, 9.67656576520403e-06)","(6.611085250000001e-06, 7.381517314072879e-06)","(6.63668995e-06, 7.368812693545142e-06)"
sat_php_213_828_16930.cnf,"(4.686877500006403e-05, 2.7112105234270388e-05)","(0.0001424824175, 6.465885234947005e-05)","(7.033642050000001e-06, 7.5407617942457115e-06)",,"(6.927050075e-06, 7.5478329600150155e-06)","(6.890669449999999e-06, 7.49107548887299e-06)"
sat_php_233_990_95853.cnf,"(5.09414500001526e-05, 2.7509989838300487e-05)","(0.0001733517675, 8.086891413164962e-05)","(7.143068025000001e-06, 7.79168561963585e-06)",,"(7.05147715e-06, 7.650480598839503e-06)","(6.957739999999999e-06, 7.478992745406964e-06)"
sat_op_45_249_69595.cnf,"(2.210279999985687e-05, 1.7602922281843726e-05)","(7.502696300000001e-05, 3.5416303611550954e-05)","(5.166552475e-06, 5.21326309654269e-06)","(1.5569382749999998e-05, 7.674288203375458e-06)","(1.0658850125e-05, 9.26853905118385e-06)","(1.0016713025e-05, 9.471659470764716e-06)"
sat_cliquecoloring_55_227.cnf,"(4.986679999987587e-05, 5.3212914636733184e-05)","(5.4332241250000006e-05, 2.4017505594890675e-05)","(5.339275025e-06, 5.400024044921683e-06)","(2.6885730999999997e-05, 1.9576848789946135e-05)","(6.39515e-06, 7.113484634598153e-06)","(6.384180475e-06, 7.098722277810514e-06)"
sat_5color_50_260_2076.cnf,"(1.7601199999894843e-05, 1.0436625014402892e-05)","(5.650187375e-05, 2.5243333792205246e-05)","(5.1444249499999995e-06, 5.137280420670601e-06)","(1.358331775e-05, 6.162114928211027e-06)","(9.3108127e-06, 8.606828651533693e-06)","(6.411867775e-06, 7.116835031942029e-06)"
unsat_tiling_20_793_2570.cnf,"(4.9808700000397716e-05, 3.569410986128292e-05)","(0.0001403772625, 7.251943907947523e-05)","(5.17588985e-06, 4.960693743673159e-06)","(1.9915777e-05, 8.332925600407788e-06)","(6.85059535e-06, 7.541397555052357e-06)","(6.771702e-06, 7.377796039899857e-06)"
sat_cliquecoloring_99_561.cnf,"(0.00022911925000030918, 0.0002268556944955946)","(0.000131572369, 6.446350575535536e-05)","(5.906647499999999e-06, 6.064500895920352e-06)","(3.415911975e-05, 1.8720423741025206e-05)","(6.809189775e-06, 7.496112179018815e-06)","(6.690287299999999e-06, 7.310589086184982e-06)"
unsat_php_186_1660_24423.cnf,"(48.027019476050015, 40.530025798815934)","(0.00027509076, 0.00013751610112794574)","(7.1243154000000005e-06, 7.33447241788507e-06)","(3.9697678249999997e-05, 2.6686235691974772e-05)","(7.249297449999999e-06, 7.753032755923806e-06)","(7.4198749749999994e-06, 7.793512834410408e-06)"
sat_op_45_249_85625.cnf,"(2.0590824982491542e-05, 1.1648513489796369e-05)","(7.345516974999999e-05, 3.643818995102975e-05)","(5.1017675e-06, 5.071141847569317e-06)","(1.5739652125e-05, 8.970369479847056e-06)","(1.03228876e-05, 9.938953329166572e-06)","(1.006855925e-05, 9.513961701830457e-06)"
sat_cliquecoloring_80_524.cnf,"(0.00013778130002606304, 0.00011556728619661208)","(9.80434875e-05, 4.476114161789184e-05)","(5.788252549999999e-06, 5.838698196153788e-06)","(2.1729966124999997e-05, 8.853825033792884e-06)","(6.80870915e-06, 7.50110815122936e-06)","(6.799267175000001e-06, 7.403297021307283e-06)"
sat_cliquecoloring_45_137.cnf,"(6.319824998399782e-05, 7.143758146036337e-05)","(4.127248375e-05, 1.8862127013492944e-05)","(5.25601245e-06, 5.37307241410322e-06)","(2.2539408249999997e-05, 1.703286813561723e-05)","(8.682763225e-06, 8.660471310709292e-06)","(8.6810401e-06, 8.671881034146975e-06)"
sat_matching_60_251_14901.cnf,"(1.9265174978499998e-05, 1.1423939058550762e-05)","(5.00936925e-05, 2.1453581546329714e-05)","(5.201609725e-06, 5.2371651526530245e-06)","(1.51846335e-05, 8.10357866944813e-06)","(6.488419975e-06, 7.158813189070135e-06)","(6.78050455e-06, 7.404339237521488e-06)"
sat_subsetcard_36_360_58681.cnf,"(2.2843574998887562e-05, 1.4476447175582669e-05)","(0.00011514192225, 5.1860218823895115e-05)","(2.97997355e-05, 1.4504870653494666e-05)","(3.081513175e-05, 2.1539473602930946e-05)","(1.1271142475000001e-05, 1.013427268584702e-05)","(1.1079112475e-05, 1.0124080664874775e-05)"
sat_tseitin_20_130_36501.cnf,"(1.5770999993947044e-05, 1.112901835483603e-05)","(6.4861482e-05, 3.9815378022085915e-05)","(1.593284025e-05, 1.0927725711301973e-05)","(3.1679392e-05, 2.9196378267517386e-05)","(1.0077317475000001e-05, 1.0194224493546832e-05)","(9.888167525e-06, 1.0103045594575305e-05)"
sat_tseitin_30_468_86187.cnf,"(2.7825224992739092e-05, 1.3646121436284378e-05)","(0.00025990531750000003, 9.826981441621744e-05)","(3.304279e-05, 1.5536343739001142e-05)","(0.00012199104699999999, 8.707105905394201e-05)","(1.2562824925e-05, 1.1295392653453105e-05)","(1.2581840175e-05, 1.1259502185592188e-05)"
unsat_cliquecoloring_37_230.cnf,"(2.078219998793429e-05, 1.2495858170040036e-05)","(5.412110325e-05, 2.51492968019143e-05)","(5.06632005e-06, 5.0945512547344156e-06)","(1.4603637750000002e-05, 7.066745444716414e-06)","(6.609507474999999e-06, 7.268047903764161e-06)","(6.638835725e-06, 7.1856430225948796e-06)"
sat_subsetcard_12_72_25143.cnf,"(1.112680000119326e-05, 7.444629148704469e-06)","(2.5677842e-05, 1.149733494184074e-05)","(1.3364864999999999e-05, 9.646444344653397e-06)","(1.2624090125e-05, 1.0211860350211307e-05)","(8.39691755e-06, 8.277949709667185e-06)","(8.37307005e-06, 8.318144442761536e-06)"
sat_4clique_32_404_34389.cnf,"(7.079454997551694e-05, 7.51445506037454e-05)","(8.09468175e-05, 4.607912005531865e-05)","(5.01967475e-06, 4.973044232169537e-06)","(1.6904262e-05, 7.672898336319831e-06)","(6.6083575500000005e-06, 7.467413399079532e-06)","(6.567775075e-06, 7.3153349452452805e-06)"
unsat_php_96_450_86266.cnf,"(0.0018679425499556145, 0.002578204877032407)","(8.836238e-05, 4.282458217931101e-05)","(5.68988505e-06, 5.746058325755796e-06)","(2.0174279625e-05, 9.358302960354694e-06)","(6.712559675000001e-06, 7.4854115435030465e-06)","(6.625852575e-06, 7.203309596712083e-06)"
unsat_php_97_451_21992.cnf,"(0.004133099100033633, 0.00449770277735453)","(9.1542205e-05, 4.3159211497731564e-05)","(5.79786255e-06, 5.908764285006256e-06)","(2.2846737375000002e-05, 1.0721263059837628e-05)","(6.67844225e-06, 7.4439658001490836e-06)","(6.6994025249999995e-06, 7.436259100637842e-06)"
unsat_4color_40_190_72085.cnf,"(0.0001599032500166686, 0.00015990879331238025)","(4.3685099249999996e-05, 2.053315561393211e-05)","(5.08601275e-06, 5.003343529503865e-06)","(1.33405713e-05, 7.423777417149365e-06)","(6.2940624499999995e-06, 6.907961970041671e-06)","(6.21513295e-06, 6.8539270230413395e-06)"
sat_op_28_119_84304.cnf,"(1.4823875000047338e-05, 9.10466301314146e-06)","(4.0523986249999994e-05, 2.1197250855507987e-05)","(1.296697575e-05, 7.336839025843329e-06)","(1.325539e-05, 8.410635769646074e-06)","(9.265352274999998e-06, 9.074331476222225e-06)","(9.467657525e-06, 9.413402065305692e-06)"
unsat_cliquecoloring_36_176.cnf,"(6.313155000157167e-05, 6.150186269300816e-05)","(4.2630905250000005e-05, 1.745934771739396e-05)","(5.2161996999999995e-06, 5.193747035324994e-06)","(1.4409292625e-05, 8.058780867075283e-06)","(6.342370000000001e-06, 6.961627838271737e-06)","(9.489649325e-06, 8.715273226019973e-06)"
sat_subsetcard_12_36_64659.cnf,"(1.0389799996346483e-05, 7.177185979798611e-06)","(1.6110848499999998e-05, 9.05668874455997e-06)","(1.0522553425e-05, 8.060875746284805e-06)","(9.9503651e-06, 7.4215902656287915e-06)","(6.837575e-06, 6.757869112203566e-06)","(6.79409425e-06, 6.68781874663774e-06)"
unsat_tseitin_30_568_54824.cnf,"(1.7382552395250002, 1.1239541924652945)","(0.000283837505, 0.00010214285909371113)","(3.8830436999999995e-05, 1.5009519582299059e-05)","(9.4884245e-05, 6.822797490562962e-05)","(1.3642423999999999e-05, 1.1522112164397027e-05)","(1.32040277e-05, 1.138467891323229e-05)"
unsat_cliquecoloring_54_673.cnf,"(0.0003130068249902252, 0.00026385591639147)","(0.00015603395, 6.876206249982653e-05)","(5.4487375e-06, 5.413371599390884e-06)","(1.894022775e-05, 7.582611093645855e-06)","(6.757479875e-06, 7.422979170350273e-06)","(6.736002524999999e-06, 7.340306894908797e-06)"
unsat_matching_80_365_47440.cnf,"(0.019309660500027803, 0.015350060518512768)","(7.213863375e-05, 3.395844363415846e-05)","(5.501785e-06, 5.730501645285952e-06)","(1.7387203425e-05, 8.336046183721741e-06)","(6.61135525e-06, 7.390135863032135e-06)","(6.484660025e-06, 7.158465653653023e-06)"
unsat_tseitin_30_452_52851.cnf,"(4.52820556224998, 2.6822741999950357)","(0.000248672325, 8.696001420943207e-05)","(3.184661375e-05, 1.5566949336630388e-05)","(7.78680805e-05, 3.942928882440756e-05)","(1.2649018925e-05, 1.139942015568322e-05)","(1.2672237475e-05, 1.1329632839832506e-05)"
sat_3clique_24_255_7737.cnf,"(4.4006125006035286e-05, 5.433300506433587e-05)","(5.491714525e-05, 2.8772238658608123e-05)","(4.8553697e-06, 4.779440717873501e-06)","(1.3671544500000001e-05, 6.262502302335326e-06)","(9.350852599999999e-06, 8.839966690492125e-06)","(6.369512499999999e-06, 7.103775648960822e-06)"
sat_op_45_249_90577.cnf,"(2.010012505024861e-05, 1.2143531175775611e-05)","(7.356264025e-05, 3.663830069386954e-05)","(5.279695e-06, 5.257602420522878e-06)","(1.527781025e-05, 8.057850350500137e-06)","(1.014742945e-05, 9.735854930914834e-06)","(1.0495562175000001e-05, 9.916165899759067e-06)"
sat_tseitin_30_424_85097.cnf,"(2.4380924980960116e-05, 1.2766725736057536e-05)","(0.00024352664499999998, 6.191434002143063e-05)","(2.8506038249999997e-05, 1.407019011478076e-05)","(9.3392685e-05, 5.295893596201377e-05)","(1.2575602425e-05, 1.1530612694934113e-05)","(1.2103179975e-05, 1.0964530305896537e-05)"
sat_php_188_804_77056.cnf,"(4.364747500176236e-05, 2.3545628219314618e-05)","(0.0001432333905, 6.657474814386984e-05)","(6.4769277e-06, 7.014244572459601e-06)","(2.7251268e-05, 1.2991326805214834e-05)","(6.7408974749999995e-06, 7.4559229213641374e-06)","(6.656457549999999e-06, 7.316492737750923e-06)"
unsat_subsetcard_31_129_84276.cnf,"(0.0035673743249844845, 0.003431280700020613)","(4.5009182500000005e-05, 2.311499343986861e-05)","(1.65058625e-05, 1.0478944466747058e-05)","(1.6986067875e-05, 1.0686937853591332e-05)","(9.301226825e-06, 9.330837320572172e-06)","(9.1409877e-06, 9.138667865293112e-06)"
sat_dominating_60_970_53707.cnf,"(0.00012433807498837268, 0.00012581010523854253)","(0.0001612369135, 8.37375913470296e-05)","(5.4091426749999995e-06, 5.385634122190453e-06)","(2.451610725e-05, 1.349564103880111e-05)","(6.82118275e-06, 7.502644734496876e-06)","(6.851104475000001e-06, 7.50046818414364e-06)"
sat_cliquecoloring_69_305.cnf,"(6.766732503820095e-05, 7.482131145499447e-05)","(7.36315085e-05, 3.3683340062762024e-05)","(5.35833495e-06, 5.4828377679289865e-06)","(3.17490855e-05, 1.7224298115842057e-05)","(6.53867205e-06, 7.315665756149798e-06)","(6.45208245e-06, 7.131074344469142e-06)"
unsat_dominating_40_455_67184.cnf,"(6.99722499462041e-05, 7.313338596913166e-05)","(8.878348899999999e-05, 3.780327380099206e-05)","(5.09605005e-06, 5.044991089875086e-06)","(1.706524e-05, 7.367569287841818e-06)","(6.79698e-06, 7.58640582911961e-06)","(6.690242024999999e-06, 7.423672481883371e-06)"
